Country,Density(P/KM),Fert Rate,Land Area,Med. Age,Migrants,Net Change,Population,Urban Pop,World Share),Yearly Change
China,153,1.7,"9,388,211",38,"-348,399","5,540,090","1,439,323,776",61 %,18.47 %,0.39 %
India,464,2.2,"2,973,190",28,"-532,687","13,586,631","1,380,004,385",35 %,17.70 %,0.99 %
United States,36,1.8,"9,147,420",38,"954,806","1,937,734","331,002,651",83 %,4.25 %,0.59 %
Indonesia,151,2.3,"1,811,570",30,"-98,955","2,898,047","273,523,615",56 %,3.51 %,1.07 %
Pakistan,287,3.6,"770,880",23,"-233,379","4,327,022","220,892,340",35 %,2.83 %,2.00 %
Brazil,25,1.7,"8,358,140",33,"21,200","1,509,890","212,559,417",88 %,2.73 %,0.72 %
Nigeria,226,5.4,"910,770",18,"-60,000","5,175,990","206,139,589",52 %,2.64 %,2.58 %
Bangladesh,"1,265",2.1,"130,170",28,"-369,501","1,643,222","164,689,383",39 %,2.11 %,1.01 %
Russia,9,1.8,"16,376,870",40,"182,456","62,206","145,934,462",74 %,1.87 %,0.04 %
Mexico,66,2.1,"1,943,950",29,"-60,000","1,357,224","128,932,753",84 %,1.65 %,1.06 %
Japan,347,1.4,"364,555",48,"71,560","-383,840","126,476,461",92 %,1.62 %,-0.30 %
Ethiopia,115,4.3,"1,000,000",19,"30,000","2,884,858","114,963,588",21 %,1.47 %,2.57 %
Philippines,368,2.6,"298,170",26,"-67,152","1,464,463","109,581,078",47 %,1.41 %,1.35 %
Egypt,103,3.3,"995,450",25,"-38,033","1,946,331","102,334,404",43 %,1.31 %,1.94 %
Vietnam,314,2.1,"310,070",32,"-80,000","876,473","97,338,579",38 %,1.25 %,0.91 %
DR Congo,40,6.0,"2,267,050",17,"23,861","2,770,836","89,561,403",46 %,1.15 %,3.19 %
Turkey,110,2.1,"769,630",32,"283,922","909,452","84,339,067",76 %,1.08 %,1.09 %
Iran,52,2.2,"1,628,550",32,"-55,000","1,079,043","83,992,949",76 %,1.08 %,1.30 %
Germany,240,1.6,"348,560",46,"543,822","266,897","83,783,942",76 %,1.07 %,0.32 %
Thailand,137,1.5,"510,890",40,"19,444","174,396","69,799,978",51 %,0.90 %,0.25 %
United Kingdom,281,1.8,"241,930",40,"260,650","355,839","67,886,011",83 %,0.87 %,0.53 %
France,119,1.9,"547,557",42,"36,527","143,783","65,273,511",82 %,0.84 %,0.22 %
Italy,206,1.3,"294,140",47,"148,943","-88,249","60,461,826",69 %,0.78 %,-0.15 %
Tanzania,67,4.9,"885,800",18,"-40,076","1,728,755","59,734,218",37 %,0.77 %,2.98 %
South Africa,49,2.4,"1,213,090",28,"145,405","750,420","59,308,690",67 %,0.76 %,1.28 %
Myanmar,83,2.2,"653,290",29,"-163,313","364,380","54,409,800",31 %,0.70 %,0.67 %
Kenya,94,3.5,"569,140",20,"-10,000","1,197,323","53,771,296",28 %,0.69 %,2.28 %
South Korea,527,1.1,"97,230",44,"11,731","43,877","51,269,185",82 %,0.66 %,0.09 %
Colombia,46,1.8,"1,109,500",31,"204,796","543,448","50,882,891",80 %,0.65 %,1.08 %
Spain,94,1.3,"498,800",45,"40,000","18,002","46,754,778",80 %,0.60 %,0.04 %
Uganda,229,5.0,"199,810",17,"168,694","1,471,413","45,741,007",26 %,0.59 %,3.32 %
Argentina,17,2.3,"2,736,690",32,"4,800","415,097","45,195,774",93 %,0.58 %,0.93 %
Algeria,18,3.1,"2,381,740",29,"-10,000","797,990","43,851,044",73 %,0.56 %,1.85 %
Sudan,25,4.4,"1,765,048",20,"-50,000","1,036,022","43,849,260",35 %,0.56 %,2.42 %
Ukraine,75,1.4,"579,320",41,"10,000","-259,876","43,733,762",69 %,0.56 %,-0.59 %
Iraq,93,3.7,"434,320",21,"7,834","912,710","40,222,493",73 %,0.52 %,2.32 %
Afghanistan,60,4.6,"652,860",18,"-62,920","886,592","38,928,346",25 %,0.50 %,2.33 %
Poland,124,1.4,"306,230",42,"-29,395","-41,157","37,846,611",60 %,0.49 %,-0.11 %
Canada,4,1.5,"9,093,510",41,"242,032","331,107","37,742,154",81 %,0.48 %,0.89 %
Morocco,83,2.4,"446,300",30,"-51,419","438,791","36,910,560",64 %,0.47 %,1.20 %
Saudi Arabia,16,2.3,"2,149,690",32,"134,979","545,343","34,813,871",84 %,0.45 %,1.59 %
Uzbekistan,79,2.4,"425,400",28,"-8,863","487,487","33,469,203",50 %,0.43 %,1.48 %
Peru,26,2.3,"1,280,000",31,"99,069","461,401","32,971,854",79 %,0.42 %,1.42 %
Angola,26,5.6,"1,246,700",17,"6,413","1,040,977","32,866,272",67 %,0.42 %,3.27 %
Malaysia,99,2.0,"328,550",30,"50,000","416,222","32,365,999",78 %,0.42 %,1.30 %
Mozambique,40,4.9,"786,380",18,"-5,000","889,399","31,255,435",38 %,0.40 %,2.93 %
Ghana,137,3.9,"227,540",22,"-10,000","655,084","31,072,940",57 %,0.40 %,2.15 %
Yemen,56,3.8,"527,970",20,"-30,000","664,042","29,825,964",38 %,0.38 %,2.28 %
Nepal,203,1.9,"143,350",25,"41,710","528,098","29,136,808",21 %,0.37 %,1.85 %
Venezuela,32,2.3,"882,050",30,"-653,249","-79,889","28,435,940",N.A.,0.36 %,-0.28 %
Madagascar,48,4.1,"581,795",20,"-1,500","721,711","27,691,018",39 %,0.36 %,2.68 %
Cameroon,56,4.6,"472,710",19,"-4,800","669,483","26,545,863",56 %,0.34 %,2.59 %
Côte d'Ivoire,83,4.7,"318,000",19,"-8,000","661,730","26,378,274",51 %,0.34 %,2.57 %
North Korea,214,1.9,"120,410",35,"-5,403","112,655","25,778,816",63 %,0.33 %,0.44 %
Australia,3,1.8,"7,682,300",38,"158,246","296,686","25,499,884",86 %,0.33 %,1.18 %
Niger,19,7.0,"1,266,700",15,"4,000","895,929","24,206,644",17 %,0.31 %,3.84 %
Taiwan,673,1.2,"35,410",42,"30,001","42,899","23,816,775",79 %,0.31 %,0.18 %
Sri Lanka,341,2.2,"62,710",34,"-97,986","89,516","21,413,249",18 %,0.27 %,0.42 %
Burkina Faso,76,5.2,"273,600",18,"-25,000","581,895","20,903,273",31 %,0.27 %,2.86 %
Mali,17,5.9,"1,220,190",16,"-40,000","592,802","20,250,833",44 %,0.26 %,3.02 %
Romania,84,1.6,"230,170",43,"-73,999","-126,866","19,237,691",55 %,0.25 %,-0.66 %
Malawi,203,4.3,"94,280",18,"-16,053","501,205","19,129,952",18 %,0.25 %,2.69 %
Chile,26,1.7,"743,532",35,"111,708","164,163","19,116,201",85 %,0.25 %,0.87 %
Kazakhstan,7,2.8,"2,699,700",31,"-18,000","225,280","18,776,707",58 %,0.24 %,1.21 %
Zambia,25,4.7,"743,390",18,"-8,000","522,925","18,383,955",45 %,0.24 %,2.93 %
Guatemala,167,2.9,"107,160",23,"-9,215","334,096","17,915,568",52 %,0.23 %,1.90 %
Ecuador,71,2.4,"248,360",28,"36,400","269,392","17,643,054",63 %,0.23 %,1.55 %
Syria,95,2.8,"183,630",26,"-427,391","430,523","17,500,658",60 %,0.22 %,2.52 %
Netherlands,508,1.7,"33,720",43,"16,000","37,742","17,134,872",92 %,0.22 %,0.22 %
Senegal,87,4.7,"192,530",19,"-20,000","447,563","16,743,927",49 %,0.21 %,2.75 %
Cambodia,95,2.5,"176,520",26,"-30,000","232,423","16,718,965",24 %,0.21 %,1.41 %
Chad,13,5.8,"1,259,200",17,"2,000","478,988","16,425,864",23 %,0.21 %,3.00 %
Somalia,25,6.1,"627,340",17,"-40,000","450,317","15,893,222",47 %,0.20 %,2.92 %
Zimbabwe,38,3.6,"386,850",19,"-116,858","217,456","14,862,924",38 %,0.19 %,1.48 %
Guinea,53,4.7,"245,720",18,"-4,000","361,549","13,132,795",39 %,0.17 %,2.83 %
Rwanda,525,4.1,"24,670",20,"-9,000","325,268","12,952,218",18 %,0.17 %,2.58 %
Benin,108,4.9,"112,760",19,"-2,000","322,049","12,123,200",48 %,0.16 %,2.73 %
Burundi,463,5.5,"25,680",17,"2,001","360,204","11,890,784",14 %,0.15 %,3.12 %
Tunisia,76,2.2,"155,360",33,"-4,000","123,900","11,818,619",70 %,0.15 %,1.06 %
Bolivia,11,2.8,"1,083,300",26,"-9,504","159,921","11,673,021",69 %,0.15 %,1.39 %
Belgium,383,1.7,"30,280",42,"48,000","50,295","11,589,623",98 %,0.15 %,0.44 %
Haiti,414,3.0,"27,560",24,"-35,000","139,451","11,402,528",57 %,0.15 %,1.24 %
Cuba,106,1.6,"106,440",42,"-14,400","-6,867","11,326,616",78 %,0.15 %,-0.06 %
South Sudan,18,4.7,"610,952",19,"-174,200","131,612","11,193,725",25 %,0.14 %,1.19 %
Dominican Republic,225,2.4,"48,320",28,"-30,000","108,952","10,847,910",85 %,0.14 %,1.01 %
Czech Republic (Czechia),139,1.6,"77,240",43,"22,011","19,772","10,708,981",74 %,0.14 %,0.18 %
Greece,81,1.3,"128,900",46,"-16,000","-50,401","10,423,054",85 %,0.13 %,-0.48 %
Jordan,115,2.8,"88,780",24,"10,220","101,440","10,203,134",91 %,0.13 %,1.00 %
Portugal,111,1.3,"91,590",46,"-6,000","-29,478","10,196,709",66 %,0.13 %,-0.29 %
Azerbaijan,123,2.1,"82,658",32,"1,200","91,459","10,139,177",56 %,0.13 %,0.91 %
Sweden,25,1.9,"410,340",41,"40,000","62,886","10,099,265",88 %,0.13 %,0.63 %
Honduras,89,2.5,"111,890",24,"-6,800","158,490","9,904,607",57 %,0.13 %,1.63 %
United Arab Emirates,118,1.4,"83,600",33,"40,000","119,873","9,890,402",86 %,0.13 %,1.23 %
Hungary,107,1.5,"90,530",43,"6,000","-24,328","9,660,351",72 %,0.12 %,-0.25 %
Tajikistan,68,3.6,"139,960",22,"-20,000","216,627","9,537,645",27 %,0.12 %,2.32 %
Belarus,47,1.7,"202,910",40,"8,730","-3,088","9,449,323",79 %,0.12 %,-0.03 %
Austria,109,1.5,"82,409",43,"65,000","51,296","9,006,398",57 %,0.12 %,0.57 %
Papua New Guinea,20,3.6,"452,860",22,-800,"170,915","8,947,024",13 %,0.11 %,1.95 %
Serbia,100,1.5,"87,460",42,"4,000","-34,864","8,737,371",56 %,0.11 %,-0.40 %
Israel,400,3.0,"21,640",30,"10,000","136,158","8,655,535",93 %,0.11 %,1.60 %
Switzerland,219,1.5,"39,516",43,"52,000","63,257","8,654,622",74 %,0.11 %,0.74 %
Togo,152,4.4,"54,390",19,"-2,000","196,358","8,278,724",43 %,0.11 %,2.43 %
Sierra Leone,111,4.3,"72,180",19,"-4,200","163,768","7,976,983",43 %,0.10 %,2.10 %
Hong Kong,"7,140",1.3,"1,050",45,"29,308","60,827","7,496,981",N.A.,0.10 %,0.82 %
Laos,32,2.7,"230,800",24,"-14,704","106,105","7,275,560",36 %,0.09 %,1.48 %
Paraguay,18,2.4,"397,300",26,"-16,556","87,902","7,132,538",62 %,0.09 %,1.25 %
Bulgaria,64,1.6,"108,560",45,"-4,800","-51,674","6,948,445",76 %,0.09 %,-0.74 %
Libya,4,2.3,"1,759,540",29,"-1,999","93,840","6,871,292",78 %,0.09 %,1.38 %
Lebanon,667,2.1,"10,230",30,"-30,012","-30,268","6,825,445",78 %,0.09 %,-0.44 %
